;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 10:55:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x004B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,625 :: 		
0x004C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,626 :: 		
0x004D	0x01FB      	CLRF       R11
;__Lib_Math.c,627 :: 		
0x004E	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,628 :: 		
0x004F	0x2852      	GOTO       $+3
;__Lib_Math.c,629 :: 		
0x0050	0x09F4      	COMF       R4, 1
;__Lib_Math.c,630 :: 		
0x0051	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,631 :: 		
0x0052	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,632 :: 		
0x0053	0x2856      	GOTO       $+3
;__Lib_Math.c,633 :: 		
0x0054	0x09F0      	COMF       R0, 1
;__Lib_Math.c,634 :: 		
0x0055	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,635 :: 		
0x0056	0x0870      	MOVF       R0, 0
;__Lib_Math.c,636 :: 		
0x0057	0x0474      	IORWF      R4, 0
;__Lib_Math.c,637 :: 		
0x0058	0x00FA      	MOVWF      R10
;__Lib_Math.c,638 :: 		
0x0059	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,639 :: 		
0x005A	0x287A      	GOTO       $+32
;__Lib_Math.c,640 :: 		
0x005B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,641 :: 		
0x005C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,642 :: 		
0x005D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,643 :: 		
0x005E	0x0D70      	RLF        R0, 0
;__Lib_Math.c,644 :: 		
0x005F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,645 :: 		
0x0060	0x0874      	MOVF       R4, 0
;__Lib_Math.c,646 :: 		
0x0061	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,647 :: 		
0x0062	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,648 :: 		
0x0063	0x3006      	MOVLW      6
;__Lib_Math.c,649 :: 		
0x0064	0x00FC      	MOVWF      R12
;__Lib_Math.c,650 :: 		
0x0065	0x0D70      	RLF        R0, 0
;__Lib_Math.c,651 :: 		
0x0066	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,652 :: 		
0x0067	0x0874      	MOVF       R4, 0
;__Lib_Math.c,653 :: 		
0x0068	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,654 :: 		
0x0069	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,655 :: 		
0x006A	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,656 :: 		
0x006B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,657 :: 		
0x006C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,658 :: 		
0x006D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,659 :: 		
0x006E	0x2865      	GOTO       $-9
;__Lib_Math.c,660 :: 		
0x006F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,661 :: 		
0x0070	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,662 :: 		
0x0071	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,663 :: 		
0x0072	0x2888      	GOTO       $+22
;__Lib_Math.c,664 :: 		
0x0073	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,665 :: 		
0x0074	0x3400      	RETLW      0
;__Lib_Math.c,666 :: 		
0x0075	0x09F0      	COMF       R0, 1
;__Lib_Math.c,667 :: 		
0x0076	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,668 :: 		
0x0077	0x09F8      	COMF       R8, 1
;__Lib_Math.c,669 :: 		
0x0078	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,670 :: 		
0x0079	0x3400      	RETLW      0
;__Lib_Math.c,671 :: 		
0x007A	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,672 :: 		
0x007B	0x2885      	GOTO       $+10
;__Lib_Math.c,673 :: 		
0x007C	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,674 :: 		
0x007D	0x2882      	GOTO       $+5
;__Lib_Math.c,675 :: 		
0x007E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,676 :: 		
0x007F	0x00F8      	MOVWF      R8
;__Lib_Math.c,677 :: 		
0x0080	0x01F0      	CLRF       R0
;__Lib_Math.c,678 :: 		
0x0081	0x2873      	GOTO       $-14
;__Lib_Math.c,679 :: 		
0x0082	0x01F0      	CLRF       R0
;__Lib_Math.c,680 :: 		
0x0083	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,681 :: 		
0x0084	0x3400      	RETLW      0
;__Lib_Math.c,682 :: 		
0x0085	0x09F0      	COMF       R0, 1
;__Lib_Math.c,683 :: 		
0x0086	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,684 :: 		
0x0087	0x285B      	GOTO       $-44
;__Lib_Math.c,685 :: 		
0x0088	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,686 :: 		
0x0089	0x0874      	MOVF       R4, 0
;__Lib_Math.c,687 :: 		
0x008A	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,688 :: 		
0x008B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,689 :: 		
0x008C	0x2873      	GOTO       $-25
;__Lib_Math.c,690 :: 		
0x008D	0x01F8      	CLRF       R8
;__Lib_Math.c,691 :: 		
0x008E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,692 :: 		
0x008F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,693 :: 		
0x0090	0x2873      	GOTO       $-29
;__Lib_Math.c,694 :: 		
0x0091	0x34FF      	RETLW      255
;__Lib_Math.c,696 :: 		
L_end_Div_8X8_S:
0x0092	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x0826      	MOVF       ___DoICPAddr+1, 0
0x0096	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0097	0x0825      	MOVF       ___DoICPAddr, 0
0x0098	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0099	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x1303      	BCF        STATUS, 6
0x009C	0x0874      	MOVF       R4, 0
0x009D	0x3A00      	XORLW      0
0x009E	0x1D03      	BTFSS      STATUS, 2
0x009F	0x28A9      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x00A0	0x0875      	MOVF       R5, 0
0x00A1	0x3A00      	XORLW      0
0x00A2	0x1D03      	BTFSS      STATUS, 2
0x00A3	0x28A9      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x00A4	0x30FF      	MOVLW      255
0x00A5	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x00A6	0x307F      	MOVLW      127
0x00A7	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x00A8	0x2902      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x00A9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x00AA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x00AB	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x00AC	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x00AD	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x00AE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x00AF	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x00B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x00B1	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x00B2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x00B3	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x00B4	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00B5	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00B6	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00B7	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00B8	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00B9	0x28BF      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00BA	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00BB	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00BC	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00BE	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00BF	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00C0	0x28C6      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00C1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00C2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00C3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00C4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00C5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00C6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00C7	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00C8	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00C9	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00CA	0x28DB      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00CB	0x2016      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00CC	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00CD	0x28EE      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00CE	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00CF	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00D0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00D1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00D2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00D3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00D4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00D5	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00D6	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00D7	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00D8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00D9	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00DA	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00DB	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00DC	0x28EA      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00DD	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00DE	0x28E6      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00DF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00E0	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00E1	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00E2	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00E3	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00E4	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00E5	0x28CE      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00E6	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00E7	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00E8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00E9	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00EA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00EB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00EC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00ED	0x28CB      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00EE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00EF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00F0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00F1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00F2	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00F3	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00F4	0x28CE      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00F5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00F6	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00F7	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00F8	0x28CE      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00F9	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00FA	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00FB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00FC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00FD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00FE	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00FF	0x28CE      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0100	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0101	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0102	0x0008      	RETURN
; end of _Div_16x16_S
_Automatic:
;Traffic_Light.c,242 :: 		void Automatic(){
;Traffic_Light.c,243 :: 		SOUTH_RED=0;
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1303      	BCF        STATUS, 6
0x0105	0x1008      	BCF        PORTD, 0
;Traffic_Light.c,244 :: 		WEST_RED=0;
0x0106	0x1188      	BCF        PORTD, 3
;Traffic_Light.c,245 :: 		SOUTH_YELLOW=0;
0x0107	0x1088      	BCF        PORTD, 1
;Traffic_Light.c,246 :: 		WEST_YELLOW=0;
0x0108	0x1208      	BCF        PORTD, 4
;Traffic_Light.c,247 :: 		SOUTH_GREEN=0;
0x0109	0x1108      	BCF        PORTD, 2
;Traffic_Light.c,248 :: 		WEST_GREEN=0;
0x010A	0x1288      	BCF        PORTD, 5
;Traffic_Light.c,249 :: 		for(i=38;i>=0;i--){
0x010B	0x3026      	MOVLW      38
0x010C	0x00A2      	MOVWF      _i
L_Automatic55:
0x010D	0x3080      	MOVLW      128
0x010E	0x0622      	XORWF      _i, 0
0x010F	0x00F0      	MOVWF      R0
0x0110	0x3080      	MOVLW      128
0x0111	0x3A00      	XORLW      0
0x0112	0x0270      	SUBWF      R0, 0
0x0113	0x1C03      	BTFSS      STATUS, 0
0x0114	0x2B32      	GOTO       L_Automatic56
;Traffic_Light.c,250 :: 		if(i>18){
0x0115	0x3080      	MOVLW      128
0x0116	0x3A12      	XORLW      18
0x0117	0x00F0      	MOVWF      R0
0x0118	0x3080      	MOVLW      128
0x0119	0x0622      	XORWF      _i, 0
0x011A	0x0270      	SUBWF      R0, 0
0x011B	0x1803      	BTFSC      STATUS, 0
0x011C	0x29B4      	GOTO       L_Automatic58
;Traffic_Light.c,251 :: 		SOUTH_RED=1;
0x011D	0x1408      	BSF        PORTD, 0
;Traffic_Light.c,252 :: 		WEST_GREEN=1;
0x011E	0x1688      	BSF        PORTD, 5
;Traffic_Light.c,253 :: 		Left_Number= (i-15)/10;
0x011F	0x300F      	MOVLW      15
0x0120	0x0222      	SUBWF      _i, 0
0x0121	0x00AC      	MOVWF      FLOC__Automatic
0x0122	0x01AD      	CLRF       FLOC__Automatic+1
0x0123	0x1C03      	BTFSS      STATUS, 0
0x0124	0x03AD      	DECF       FLOC__Automatic+1, 1
0x0125	0x3000      	MOVLW      0
0x0126	0x1BA2      	BTFSC      _i, 7
0x0127	0x30FF      	MOVLW      255
0x0128	0x07AD      	ADDWF      FLOC__Automatic+1, 1
0x0129	0x300A      	MOVLW      10
0x012A	0x00F4      	MOVWF      R4
0x012B	0x3000      	MOVLW      0
0x012C	0x00F5      	MOVWF      R4+1
0x012D	0x082C      	MOVF       FLOC__Automatic, 0
0x012E	0x00F0      	MOVWF      R0
0x012F	0x082D      	MOVF       FLOC__Automatic+1, 0
0x0130	0x00F1      	MOVWF      R0+1
0x0131	0x209A      	CALL       _Div_16x16_S
0x0132	0x0870      	MOVF       R0, 0
0x0133	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,254 :: 		Right_Number=(i-15)%10;
0x0134	0x300A      	MOVLW      10
0x0135	0x00F4      	MOVWF      R4
0x0136	0x3000      	MOVLW      0
0x0137	0x00F5      	MOVWF      R4+1
0x0138	0x082C      	MOVF       FLOC__Automatic, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x082D      	MOVF       FLOC__Automatic+1, 0
0x013B	0x00F1      	MOVWF      R0+1
0x013C	0x209A      	CALL       _Div_16x16_S
0x013D	0x0878      	MOVF       R8, 0
0x013E	0x00F0      	MOVWF      R0
0x013F	0x0879      	MOVF       R8+1, 0
0x0140	0x00F1      	MOVWF      R0+1
0x0141	0x0870      	MOVF       R0, 0
0x0142	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,255 :: 		Left_Number2=(i-18)/10;
0x0143	0x3012      	MOVLW      18
0x0144	0x0222      	SUBWF      _i, 0
0x0145	0x00AC      	MOVWF      FLOC__Automatic
0x0146	0x01AD      	CLRF       FLOC__Automatic+1
0x0147	0x1C03      	BTFSS      STATUS, 0
0x0148	0x03AD      	DECF       FLOC__Automatic+1, 1
0x0149	0x3000      	MOVLW      0
0x014A	0x1BA2      	BTFSC      _i, 7
0x014B	0x30FF      	MOVLW      255
0x014C	0x07AD      	ADDWF      FLOC__Automatic+1, 1
0x014D	0x300A      	MOVLW      10
0x014E	0x00F4      	MOVWF      R4
0x014F	0x3000      	MOVLW      0
0x0150	0x00F5      	MOVWF      R4+1
0x0151	0x082C      	MOVF       FLOC__Automatic, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x082D      	MOVF       FLOC__Automatic+1, 0
0x0154	0x00F1      	MOVWF      R0+1
0x0155	0x209A      	CALL       _Div_16x16_S
0x0156	0x0870      	MOVF       R0, 0
0x0157	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,256 :: 		Right_Number2=(i-18)%10;
0x0158	0x300A      	MOVLW      10
0x0159	0x00F4      	MOVWF      R4
0x015A	0x3000      	MOVLW      0
0x015B	0x00F5      	MOVWF      R4+1
0x015C	0x082C      	MOVF       FLOC__Automatic, 0
0x015D	0x00F0      	MOVWF      R0
0x015E	0x082D      	MOVF       FLOC__Automatic+1, 0
0x015F	0x00F1      	MOVWF      R0+1
0x0160	0x209A      	CALL       _Div_16x16_S
0x0161	0x0878      	MOVF       R8, 0
0x0162	0x00F0      	MOVWF      R0
0x0163	0x0879      	MOVF       R8+1, 0
0x0164	0x00F1      	MOVWF      R0+1
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,258 :: 		for(j=0;j<40;++j){
0x0167	0x01A9      	CLRF       _j
L_Automatic59:
0x0168	0x3080      	MOVLW      128
0x0169	0x0629      	XORWF      _j, 0
0x016A	0x00F0      	MOVWF      R0
0x016B	0x3080      	MOVLW      128
0x016C	0x3A28      	XORLW      40
0x016D	0x0270      	SUBWF      R0, 0
0x016E	0x1803      	BTFSC      STATUS, 0
0x016F	0x29B2      	GOTO       L_Automatic60
;Traffic_Light.c,259 :: 		first_left_7seg=on;
0x0170	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,260 :: 		first_right_7seg=off;
0x0171	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,261 :: 		second_left_7seg=off;
0x0172	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,262 :: 		second_right_7seg=off;
0x0173	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,263 :: 		portc=Left_Number;
0x0174	0x0823      	MOVF       _Left_Number, 0
0x0175	0x0087      	MOVWF      PORTC
;Traffic_Light.c,264 :: 		delay_ms(delay);
0x0176	0x300D      	MOVLW      13
0x0177	0x00FC      	MOVWF      R12
0x0178	0x30FB      	MOVLW      251
0x0179	0x00FD      	MOVWF      R13
L_Automatic62:
0x017A	0x0BFD      	DECFSZ     R13, 1
0x017B	0x297A      	GOTO       L_Automatic62
0x017C	0x0BFC      	DECFSZ     R12, 1
